hs_code,year,flow,c_initial_rows,c_valid_country_rows,c_valid_value_rows,uv_type,c_valid_weight_rows,c_fail_reason_non_kg_uv,skip_reason,source_file,d_initial_rows,d_outliers_removed,d_outlier_rate,d_rows_after_outliers,d_z_outliers,d_uv_eq1_removed,d_uv_eq1_share,t_method,t_modality_decision,t_modality_votes,t_sample_capped,t_sample_used,t_sample_original,t_borderline,t_SI_P,t_SI_decision,t_HH_P,t_HH_decision,norm_loc,norm_scale,norm_loglik,norm_mean,norm_median,norm_mode,norm_variance,norm_sample_variance,norm_skew,norm_kurtosis,norm_aic,norm_bic,skewnorm_a,skewnorm_loc,skewnorm_scale,skewnorm_loglik,skewnorm_mean,skewnorm_median,skewnorm_mode,skewnorm_variance,skewnorm_sample_variance,skewnorm_skew,skewnorm_kurtosis,skewnorm_aic,skewnorm_bic,t_df,t_loc,t_scale,t_loglik,t_mean,t_median,t_mode,t_variance,t_sample_variance,t_skew,t_kurtosis,t_aic,t_bic,gennorm_beta,gennorm_loc,gennorm_scale,gennorm_loglik,gennorm_mean,gennorm_median,gennorm_mode,gennorm_variance,gennorm_sample_variance,gennorm_skew,gennorm_kurtosis,gennorm_aic,gennorm_bic,johnsonsu_a,johnsonsu_b,johnsonsu_loc,johnsonsu_scale,johnsonsu_loglik,johnsonsu_mean,johnsonsu_median,johnsonsu_mode,johnsonsu_variance,johnsonsu_sample_variance,johnsonsu_skew,johnsonsu_kurtosis,johnsonsu_aic,johnsonsu_bic,logistic_loc,logistic_scale,logistic_loglik,logistic_mean,logistic_median,logistic_mode,logistic_variance,logistic_sample_variance,logistic_skew,logistic_kurtosis,logistic_aic,logistic_bic,best_fit_name,ci_mean_lower,ci_mean_upper,ci_median_lower,ci_median_upper,ci_mode_lower,ci_mode_upper,ci_variance_lower,ci_variance_upper,q_c_initial_rows,q_c_valid_country_rows,q_c_valid_value_rows,q_uv_type_2,q_c_top_unit,q_c_top_unit_share,q_c_valid_top_unit_rows,q_d_initial_rows,q_d_outliers_removed,q_d_outlier_rate,q_d_rows_after_outliers,q_d_z_outliers,q_d_uv_eq1_removed,q_d_uv_eq1_share,q_t_method,q_t_modality_decision,q_t_modality_votes,q_t_sample_capped,q_t_sample_used,q_t_sample_original,q_t_borderline,q_t_SI_P,q_t_SI_decision,q_t_HH_P,q_t_HH_decision,q_norm_loc,q_norm_scale,q_norm_loglik,q_norm_mean,q_norm_median,q_norm_mode,q_norm_variance,q_norm_sample_variance,q_norm_skew,q_norm_kurtosis,q_norm_aic,q_norm_bic,q_skewnorm_a,q_skewnorm_loc,q_skewnorm_scale,q_skewnorm_loglik,q_skewnorm_mean,q_skewnorm_median,q_skewnorm_mode,q_skewnorm_variance,q_skewnorm_sample_variance,q_skewnorm_skew,q_skewnorm_kurtosis,q_skewnorm_aic,q_skewnorm_bic,q_t_df,q_t_loc,q_t_scale,q_t_loglik,q_t_mean,q_t_median,q_t_mode,q_t_variance,q_t_sample_variance,q_t_skew,q_t_kurtosis,q_t_aic,q_t_bic,q_gennorm_beta,q_gennorm_loc,q_gennorm_scale,q_gennorm_loglik,q_gennorm_mean,q_gennorm_median,q_gennorm_mode,q_gennorm_variance,q_gennorm_sample_variance,q_gennorm_skew,q_gennorm_kurtosis,q_gennorm_aic,q_gennorm_bic,q_johnsonsu_a,q_johnsonsu_b,q_johnsonsu_loc,q_johnsonsu_scale,q_johnsonsu_loglik,q_johnsonsu_mean,q_johnsonsu_median,q_johnsonsu_mode,q_johnsonsu_variance,q_johnsonsu_sample_variance,q_johnsonsu_skew,q_johnsonsu_kurtosis,q_johnsonsu_aic,q_johnsonsu_bic,q_logistic_loc,q_logistic_scale,q_logistic_loglik,q_logistic_mean,q_logistic_median,q_logistic_mode,q_logistic_variance,q_logistic_sample_variance,q_logistic_skew,q_logistic_kurtosis,q_logistic_aic,q_logistic_bic,q_best_fit_name,q_ci_mean_lower,q_ci_mean_upper,q_ci_median_lower,q_ci_median_upper,q_ci_mode_lower,q_ci_mode_upper,q_ci_variance_lower,q_ci_variance_upper,q_cs_n_samples,q_cs_optimal_components,q_cs_bic_best_components,q_cs_bic_at_optimal_components,q_cs_bic_at_best_components,q_cs_l_shape_adjustment,q_cs_tick_shape_adjustment,q_cs_converged_early,q_cs_threshold,q_cs_n_init,q_cs_reg_covar,q_gmm_components,q_gmm_samples,q_gmm_reg_covar,q_gmm_n_init,q_gmm_c1_mean,q_gmm_c1_proportion,q_gmm_c1_covariance,q_gmm_c1_mean_ci_lower,q_gmm_c1_mean_ci_upper,q_gmm_c1_country1,q_gmm_c1_country2,q_gmm_c1_country3,q_gmm_c2_mean,q_gmm_c2_proportion,q_gmm_c2_covariance,q_gmm_c2_mean_ci_lower,q_gmm_c2_mean_ci_upper,q_gmm_c2_country1,q_gmm_c2_country2,q_gmm_c2_country3,q_gmm_c3_mean,q_gmm_c3_proportion,q_gmm_c3_covariance,q_gmm_c3_mean_ci_lower,q_gmm_c3_mean_ci_upper,q_gmm_c3_country1,q_gmm_c3_country2,q_gmm_c3_country3,q_gmm_c4_mean,q_gmm_c4_proportion,q_gmm_c4_covariance,q_gmm_c4_mean_ci_lower,q_gmm_c4_mean_ci_upper,q_gmm_c4_country1,q_gmm_c4_country2,q_gmm_c4_country3,cs_n_samples,cs_optimal_components,cs_bic_best_components,cs_bic_at_optimal_components,cs_bic_at_best_components,cs_l_shape_adjustment,cs_tick_shape_adjustment,cs_converged_early,cs_threshold,cs_n_init,cs_reg_covar,gmm_components,gmm_samples,gmm_reg_covar,gmm_n_init,gmm_c1_mean,gmm_c1_proportion,gmm_c1_covariance,gmm_c1_mean_ci_lower,gmm_c1_mean_ci_upper,gmm_c1_country1,gmm_c1_country2,gmm_c1_country3,gmm_c2_mean,gmm_c2_proportion,gmm_c2_covariance,gmm_c2_mean_ci_lower,gmm_c2_mean_ci_upper,gmm_c2_country1,gmm_c2_country2,gmm_c2_country3,gmm_c3_mean,gmm_c3_proportion,gmm_c3_covariance,gmm_c3_mean_ci_lower,gmm_c3_mean_ci_upper,gmm_c3_country1,gmm_c3_country2,gmm_c3_country3,gmm_c4_mean,gmm_c4_proportion,gmm_c4_covariance,gmm_c4_mean_ci_lower,gmm_c4_mean_ci_upper,gmm_c4_country1,gmm_c4_country2,gmm_c4_country3,gmm_c5_mean,gmm_c5_proportion,gmm_c5_covariance,gmm_c5_mean_ci_lower,gmm_c5_mean_ci_upper,gmm_c5_country1,gmm_c5_country2,gmm_c6_mean,gmm_c6_proportion,gmm_c6_covariance,gmm_c6_mean_ci_lower,gmm_c6_mean_ci_upper,gmm_c6_country1,gmm_c6_country2,gmm_c6_country3,gmm_c5_country3
010121,2010,m,35,35,14,USD/kg,2,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010121_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010121,2010,x,27,27,3,USD/kg,1,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010121_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010129,2010,m,113,113,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010129_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010129,2010,x,95,95,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010129_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010130,2010,m,5,5,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010130_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010130,2010,x,1,1,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010130_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010190,2010,m,3600,3071,472,USD/kg,328,None,,report_010190_2010_m.parquet,328,34,10.365853658536585,294,34,0,0.0152,SI+HH,unimodal,0,False,294,294,False,0.168,fail to reject,0.598,fail to reject,2.003619618504441,1.331243993398799,-501.28539727074167,2.003619618504441,2.003619618504441,2.00362115570586,1.7722105699603814,1.7782590701991539,0.0,0.0,1006.5707945414833,1013.9379540761607,1.3691775347175588,0.8938778897480923,1.7331185415395014,-498.15598060582977,2.0105761114365057,1.9512290593625354,1.8294040327162728,1.7566849607059438,1.7782590701991539,0.2567024885271096,0.14270074757371617,1002.3119612116595,1013.3627005136756,5.042997737488147,1.9742002245819494,1.0543958460445273,-493.5167876027596,1.9742002245819494,1.9742002245819494,1.9742008563387161,1.8424449325636105,1.7782590701991539,0.0,5.752649103966237,993.0335752055192,1004.0843145075353,1.3687969060395815,2.0477522441290406,1.4175684158556316,-494.97870073951634,2.0477522441290406,2.0477522441290406,2.047751279965384,1.7602774784138726,1.7782590701991539,0.0,1.1096629446775381,995.9574014790327,1007.0081407810487,-0.11185874428408141,1.7039762080560155,1.8478110273604074,1.8948822592109045,-493.21903945158215,1.9956836304167112,1.972291296870708,1.9403909650342333,1.7887603807566432,1.7782590701991539,0.16436457220789225,2.51301956209631,994.4380789031643,1009.172397972519,1.9805962180364678,0.7198779569953891,-493.7901209849824,1.9805962180364678,1.9805962180364678,1.9805963966561808,1.7048895217449593,1.7782590701991539,0.0,1.2,991.5802419699648,998.9474015046422,logistic,1.8462028726477937,2.114643914528346,1.8462028726477937,2.114643914528346,1.8462039019910281,2.1146439816939924,1.3800388705040803,2.0707764958913506,3600,3071,472,USD/u,Number of items (u),0.5878,261,261,2,0.7662835249042145,259,2,0,0.0,SI+HH,unimodal,1,False,259,259,True,0.07,fail to reject,0.0,reject,8.45474425947963,1.4052304197972174,-455.61721400148247,8.45474425947963,8.45474425947963,8.454744078312654,1.9746725327234638,1.9823263022301438,0.0,0.0,915.2344280029649,922.348084126364,1.6391011609215456,7.15127745498942,1.9166908815687849,-452.4860888676758,8.456792219017508,8.3703880662113,8.190276601756725,1.9693351363936078,1.9823263022301438,0.34556468123268635,0.2121087614173904,910.9721777353516,921.6426619204502,18.558075814149028,8.430907166925051,1.328501482148868,-455.2116387134695,8.430907166925051,8.430907166925051,8.430907898080932,1.9780950873449992,1.9823263022301438,0.0,0.41214237902021267,916.423277426939,927.0937616120376,1.5341696133633937,8.4907390623885,1.6713282213180596,-454.2001601672292,8.4907390623885,8.4907390623885,8.490740202054772,1.9857263450974336,1.9823263022301438,0.0,0.6858560638157121,914.4003203344585,925.0708045195571,-10.647634134182471,6.786271323117454,-0.2516024195094184,3.7498242451942936,-452.16136651071054,8.454956247355572,8.360940917464465,8.176270084604765,1.9760532903466332,1.9823263022301438,0.41109755458518205,0.31626700108323114,912.3227330214211,926.5500452682193,8.421825428897163,0.7901998484350361,-455.69228436012514,8.421825428897163,8.421825428897163,8.421825617722273,2.054245644132137,1.9823263022301438,0.0,1.2,915.3845687202503,922.4982248436494,skewnorm,8.276189900745477,8.629108839118784,8.082087330514616,8.548208022918063,7.245848757723423,8.434960395298626,1.5832875015625876,2.3777962864601085,259,4,4,874.8418,874.8418,None,None,True,0.2,10,0.001,4,259,0.001,10,8.7094,0.5503,0.2211,8.6322,8.7866,BEL (27.4%),ARG (11.64%),DEU (11.64%),6.8762,0.2741,0.0962,6.8041,6.9483,DEU (22.54%),DNK (16.9%),NLD (16.9%),10.6964,0.1564,0.9403,10.3977,10.995,NZL (18.92%),DEU (16.22%),ITA (13.51%),5.4398,0.0192,0.0604,5.224,5.6555,NAM (20.0%),NLD (20.0%),NZL (20.0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010190,2010,x,4220,3348,529,USD/kg,393,None,,report_010190_2010_x.parquet,393,2,0.5089058524173028,391,2,0,0.0,SI+HH,unimodal,0,False,391,391,False,0.232,fail to reject,0.448,fail to reject,2.2747472659530468,1.7564910165083718,-775.0623350918062,2.2747472659530468,2.2747472659530468,2.2747463726780666,3.0852606910746134,3.0931716159235227,0.0,0.0,1554.1246701836124,1562.062085303583,2.645513944492989,0.30194183562549215,2.641429225317722,-764.4979358377436,2.27335746650183,2.069682933955044,1.6093195137041576,3.0906687626990323,3.0931716159235227,0.6052284334808031,0.44779431294585903,1534.9958716754873,1546.9019943554433,4253096314.69145,2.2747463121414286,1.7564877027879784,-775.0623350974722,2.2747463121414286,2.2747463121414286,2.274745418874258,3.085249051496214,3.0931716159235227,0.0,1.4107369223963203e-09,1556.1246701949444,1568.0307928749005,2.5724304520127834,2.3881556925128553,2.7514527918801672,-772.2837311906464,2.3881556925128553,2.3881556925128553,2.3881555898843945,3.075256399823131,3.0931716159235227,0.0,-0.4065955828305188,1550.567462381293,1562.473585061249,-1.4318500919215875,1.6440081493421452,0.16463650085564185,1.8084181992095312,-763.5366585631213,2.308593998833132,1.9464960910108764,1.4413509357984,3.849985904138585,3.0931716159235227,1.737636670373577,7.24481703430326,1535.0733171262425,1550.948147366184,2.150625410879293,1.0182855731724318,-781.7320377048782,2.150625410879293,2.150625410879293,2.150625997940083,3.411282390170808,3.0931716159235227,0.0,1.2,1567.4640754097563,1575.401490529727,skewnorm,2.1220781970315654,2.4355234503875547,1.9141681985919818,2.2717259392358677,1.115240396470182,2.0824657412159437,2.6891588329073337,3.5248711519481994,4220,3348,529,USD/u,Number of items (u),0.6206,314,314,0,0.0,314,0,0,0.0,SI+HH,unimodal,0,False,314,314,False,0.288,fail to reject,0.326,fail to reject,9.116995643171878,1.8885330116030021,-645.1880072373784,9.116995643171878,9.116995643171878,9.116995780511193,3.566556935914305,3.5779516865082805,0.0,0.0,1294.3760144747569,1301.8748004465733,1.6542511606037094,7.332798872583268,2.5980606809215856,-643.8711968788712,9.106806900533506,8.988158639520899,8.740594621770413,3.6028148185188438,3.5779516865082805,0.35040255323436514,0.2160773073300102,1293.7423937577423,1304.9905727154671,492267339.3882885,9.117002735201762,1.8885358717561953,-645.1880073100031,9.117002735201762,9.117002735201762,9.117002872537604,3.5665677534003013,3.5779516865082805,0.0,1.2188499152127058e-08,1296.3760146200061,1307.624193577731,2.786757158405946,9.175553952295612,3.0234876407522653,-641.2476692131615,9.175553952295612,9.175553952295612,9.175556357047508,3.541767650681526,3.5779516865082805,0.0,-0.5032366259465482,1288.495338426323,1299.743517384048,30258496.35012215,86313074.45873636,55050262.47267532,153861208.4825675,-645.1899651674223,9.116982907056808,9.116982907056808,9.116983041716368,3.584428520955743,3.5779516865082805,-1.170893626002656e-08,8.881784197001252e-16,1298.3799303348446,1313.3775022784776,9.066720795321833,1.112814322264901,-653.2995638182306,9.066720795321833,9.066720795321833,9.066719358474112,4.074027007715936,3.5779516865082805,0.0,1.2,1310.5991276364612,1318.0979136082776,gennorm,8.96776496927455,9.429005149651038,8.96776496927455,9.429005149651038,8.967763435367333,9.428945993648098,3.080711358962273,4.0868764676352844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010221,2010,m,65,65,60,USD/kg,12,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010221_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010221,2010,x,6,6,2,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010221_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010229,2010,m,14,14,12,USD/kg,12,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010229_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010229,2010,x,64,64,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010229_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010239,2010,m,0,0,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010239_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010239,2010,x,1,1,0,USD/kg,0,No non-kg alternative units found,Too few kg-based and non-kg-based records,report_010239_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
