010290,2010,m,6621,6495,1207,USD/kg,738,None,,report_010290_2010_m.parquet,738,104,14.092140921409213,634,104,0,0.0176,SI+HH,unimodal,0,False,634,634,False,0.058,fail to reject,0.85,fail to reject,1.1472623486431537,0.4802415421805736,-434.58952976958807,1.1472623486431537,1.1472623486431537,1.1472616115090155,0.23063193883597563,0.2309962862906928,0.0,0.0,873.1790595391761,882.0831574480505,-1.678926419984656,1.59199445471351,0.6545374229042353,-423.06565666027416,1.1433078588127774,1.173822563492057,1.23759319809481,0.2270995766411303,0.2309962862906928,-0.35823517752364104,0.22254121238263908,852.1313133205483,865.48746018386,2.8280979964627218,1.1930394955741224,0.31737313921965304,-411.02750938491613,1.1930394955741224,1.1930394955741224,1.1930407665648208,0.34399573292143776,0.2309962862906928,nan,inf,828.0550187698323,841.4111656331439,0.9682448446501508,1.1865475677379678,0.32834256590358746,-397.1515179380092,1.1865475677379678,1.1865475677379678,1.186549377157269,0.24086748552514975,0.2309962862906928,0.0,3.2855762448425123,800.3030358760184,813.65918273933,0.3055851692476643,1.1490988584379513,1.2937612305872512,0.37857552620409196,-400.37489644136974,1.1450011126820239,1.191894029425383,1.2360621707346258,0.27930313713727883,0.2309962862906928,-1.481787576614354,17.089367756457786,808.7497928827395,826.5579887004884,1.1744727307223934,0.2558486919896069,-416.58731989921466,1.1744727307223934,1.1744727307223934,1.174472587490319,0.21535000822684308,0.2309962862906928,0.0,1.2,837.1746397984293,846.0787377073037,gennorm,1.159161369988082,1.2119184603531126,1.159161369988082,1.2119184603531126,1.1591603096190615,1.2119189357569002,0.206879337785989,0.2789806086019331,6621,6495,1207,USD/u,Number of items (u),0.4782,549,549,7,1.2750455373406193,542,7,0,0.0,SI+HH,unimodal,0,False,542,542,False,0.214,fail to reject,0.868,fail to reject,6.8095675000344364,0.7523964984890738,-614.8701102344139,6.8095675000344364,6.8095675000344364,6.809566273422072,0.5661004909386188,0.5671468874098547,0.0,0.0,1233.7402204688278,1242.3307524717072,-2.6677423209272977,7.635404617012819,1.1171807032419179,-591.0676977012715,6.800736874135396,6.887483499058137,7.083963037377616,0.5514224826960145,0.5671468874098547,-0.6095054812633537,0.45201859105808456,1188.135395402543,1201.021193406862,22.889348100226464,6.829664428230728,0.7195282678367776,-614.5902948957703,6.829664428230728,6.829664428230728,6.829665009002734,0.5672888635803978,0.5671468874098547,0.0,0.31763933663375427,1235.1805897915406,1248.0663877958596,1.6068958829853321,6.8711150251777315,0.9290870585803266,-613.7297289554446,6.8711150251777315,6.8711150251777315,6.871114959550648,0.5699422452875119,0.5671468874098547,0.0,0.5396753051117025,1233.4594579108891,1246.345255915208,1.0648508445653433,1.3381371695929225,7.498004138926386,0.6053358135671509,-581.891107146672,6.791751125389126,6.96382071647362,7.1645113247222065,0.749690659197977,0.5671468874098547,-2.401360374881458,15.332264968084928,1171.782214293344,1188.9632782991025,6.879962329060111,0.420617897791509,-614.4581710404728,6.879962329060111,6.879962329060111,6.879961868141758,0.5820415487415779,0.5671468874098547,0.0,1.2,1232.9163420809457,1241.506874083825,johnsonsu,6.729538619563926,6.8549816037727505,6.888027370742927,7.0321225938860445,7.070576345888368,7.235425533360521,0.6061187792678914,0.9527369701643358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010290,2010,x,6829,6011,1381,USD/kg,973,None,,report_010290_2010_x.parquet,973,45,4.6248715313463515,928,45,0,0.0,SI+HH,unimodal,0,False,928,928,False,0.224,fail to reject,0.59,fail to reject,1.03022935442284,0.5457150404678118,-754.7240161558243,1.03022935442284,1.03022935442284,1.0302285564848819,0.2978049053927855,0.29812616203290715,0.0,0.0,1513.4480323116486,1523.114095777221,0.955240158914222,0.6705775548622201,0.6535698710028681,-752.9346209603973,1.0307792720775675,1.0193326402610057,0.9962188138231356,0.2974082991978207,0.29812616203290715,0.12367193098684835,0.05389489939892881,1511.8692419207946,1526.3683371191532,7.973545895313025,1.0276990707081484,0.47496886083643597,-745.5822265335858,1.0276990707081484,1.0276990707081484,1.02769880091497,0.3011269113543726,0.29812616203290715,0.0,1.509986334139809,1497.1644530671715,1511.6635482655302,1.4340075387238973,1.0455391104836405,0.6105918388897313,-743.1456493197293,1.0455391104836405,1.0455391104836405,1.0455380894637603,0.2984435480760159,0.29812616203290715,0.0,0.9247163195549537,1492.2912986394585,1506.7903938378172,-0.00882441760611952,2.077277078114859,1.0242954499888963,1.009708657683443,-745.1185588423299,1.0291117317544636,1.0285847755432649,1.0277773325237687,0.30056487529633363,0.29812616203290715,0.0077696421487954415,1.353133086861451,1498.2371176846598,1517.5692446158046,1.0302878987020954,0.30169039727656033,-744.5433153832614,1.0302878987020954,1.0302878987020954,1.0302874236374,0.2994342431232602,0.29812616203290715,0.0,1.2,1493.0866307665228,1502.7526942320953,gennorm,1.0043237375109162,1.0803463044244366,1.0043237375109162,1.0803463044244366,1.0043231150680827,1.0803438251579305,0.26882212473478934,0.3343741977148461,6829,6011,1381,USD/u,Number of items (u),0.5421,734,734,13,1.7711171662125342,721,13,0,0.0,SI+HH,unimodal,1,False,721,721,True,0.028,reject,0.71,fail to reject,6.8672507088882115,0.6579772349461905,-721.254936661861,6.8672507088882115,6.8672507088882115,6.867250823951805,0.43293404170743444,0.43353533898758356,0.0,0.0,1446.509873323722,1455.671151598292,-2.797467882142829,7.61103061232993,0.9930477023296309,-692.140967025638,6.864929672052317,6.94503540147282,7.128704126848532,0.4294771260190202,0.43353533898758356,-0.6333534413898145,0.4757524017301043,1390.281934051276,1404.023851463131,82.23126179029911,6.872051321413867,0.6499827510833023,-721.2354436490997,6.872051321413867,6.872051321413867,6.872051515467395,0.4330090719678532,0.43353533898758356,0.0,0.07669568229748297,1448.4708872981994,1462.2128047100543,1.524391596703734,6.909856603580774,0.7796680612828875,-718.1544970335121,6.909856603580774,6.909856603580774,6.909855224207216,0.4367652425827754,0.43353533898758356,0.0,0.7071106550146693,1442.3089940670243,1456.0509114788792,3.476879954113816,3.201624006350957,8.530979637778968,1.2076191180711096,-694.545998353989,6.866907028546043,6.946130257115396,7.090787918976064,0.44086613782937606,0.43353533898758356,-0.8014774197869762,1.330496462157532,1397.091996707978,1415.4145532571179,6.915490784058755,0.36910451635692426,-721.9536100971782,6.915490784058755,6.915490784058755,6.915491010335173,0.44820552852335904,0.43353533898758356,0.0,1.2,1447.9072201943563,1457.0684984689262,skewnorm,6.822049887140274,6.91622533786255,6.900137364155562,6.995895383008855,7.06383801821021,7.221535313425229,0.3823649312138314,0.47433071353449074,721,3,3,1386.5987,1386.5987,None,None,True,0.2,10,0.001,3,721,0.001,10,6.7973,0.4717,0.0803,6.7672,6.8274,ITA (18.86%),AUT (14.86%),NLD (11.43%),7.4569,0.3678,0.0973,7.4194,7.4944,FRA (21.24%),ITA (19.69%),NLD (19.31%),5.7219,0.1606,0.1214,5.6585,5.7854,NLD (24.11%),HRV (19.64%),ITA (13.39%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010310,2010,m,751,696,137,USD/kg,85,count 94 < 200,Too few kg-based and non-kg-based records,report_010310_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010310,2010,x,1177,1002,113,USD/kg,103,count 63 < 200,Too few kg-based and non-kg-based records,report_010310_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010391,2010,m,1327,1253,183,USD/kg,136,count 167 < 200,Too few kg-based and non-kg-based records,report_010391_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010391,2010,x,1403,1210,226,USD/kg,168,count 174 < 200,Too few kg-based and non-kg-based records,report_010391_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010392,2010,m,1715,1621,270,USD/kg,163,None,,report_010392_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,1621,270,USD/u,Number of items (u),0.8949,230,230,13,5.6521739130434785,217,13,0,0.0,SI+HH,unimodal,0,False,217,217,False,0.714,fail to reject,0.988,fail to reject,5.321907424389581,0.3209003040649718,-61.262083723088494,5.321907424389581,5.321907424389581,5.321908274312331,0.10297700514899134,0.10345375054319964,0.0,0.0,126.52416744617699,133.2839621532579,1.7973990809784768,5.013983477322299,0.44474244612044733,-57.38956971441499,5.324075036088824,5.3013544534251436,5.25349221349002,0.10163906856294547,0.10345375054319964,0.3949501179301125,0.25345983061088656,120.77913942882998,130.91883148945135,5.820225666756327,5.297238015572095,0.2643331111704186,-57.86933425290156,5.297238015572095,5.297238015572095,5.297238164655668,0.10645202832707902,0.10345375054319964,0.0,3.296294580161646,121.73866850580312,131.8783605664245,1.511068158239604,5.293062869052586,0.37592156637709173,-59.317312465495945,5.293062869052586,5.293062869052586,5.2930635453034665,0.10305445501778303,0.10345375054319964,0.0,0.7367382440343522,124.63462493099189,134.77431699161326,-0.8547848608797477,1.0201976857761963,5.08592269066095,0.17145465090697434,-46.779971779568385,5.346316530739833,5.2469859323543036,5.163867016403869,0.1951403533336649,0.10345375054319964,4.72607987499264,71.74900648540007,101.55994355913677,115.07953297329861,5.299170457071374,0.17586527597151902,-57.74107753320641,5.299170457071374,5.299170457071374,5.299170616277783,0.10175100007291668,0.10345375054319964,0.0,1.2,119.48215506641282,126.24194977349373,johnsonsu,5.299177696329836,5.391105791220805,5.198118903803059,5.315481364359437,5.113587435370506,5.268901984842482,0.10848961590492694,0.4258361922829032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010392,2010,x,1886,1684,315,USD/kg,247,None,,report_010392_2010_x.parquet,247,27,10.931174089068826,220,27,0,0.0,SI+HH,unimodal,0,False,220,220,False,0.9,fail to reject,0.99,fail to reject,0.44015730567308553,0.22926388357219357,11.867476639978454,0.44015730567308553,0.44015730567308553,0.4401573071594221,0.05256192831060433,0.05280193711567558,0.0,0.0,-19.73495327995691,-12.947698187252184,-1.2981853623749844,0.6253089864214663,0.2946938461215702,13.670393994273129,0.4390348218130004,0.4482651194003066,0.46714726865298906,0.05214639854134186,0.05280193711567558,-0.23296185936464237,0.12538124417240937,-21.340787988546257,-11.159905349489172,3.194346578269757,0.4513550396919911,0.1571194930450609,21.937455002187615,0.4513550396919911,0.4513550396919911,0.4513561131468328,0.06602551582929087,0.05280193711567558,0.0,inf,-37.87491000437523,-27.694027365318146,1.0754978443586514,0.44176954073860164,0.1825188588396518,23.32113257158838,0.44176954073860164,0.44176954073860164,0.44176808647357624,0.0529345287852197,0.05280193711567558,0.0,2.4330127302100246,-40.64226514317676,-30.461382504119673,0.1897042624243026,1.2475424395451313,0.4835963424007266,0.20760087357423793,23.357041274605358,0.4398999427264137,0.45190626170987525,0.46432801801470924,0.058068246112937476,0.05280193711567558,-0.709052069980622,9.451924486377132,-38.714082549210715,-25.139572363801268,0.44754542866756775,0.12110034333449163,19.8392715967779,0.44754542866756775,0.44754542866756775,0.4475464832090306,0.04824688062435858,0.05280193711567558,0.0,1.2,-35.6785431935558,-28.89128810085107,gennorm,0.4193902866108226,0.468364737455457,0.4193902866108226,0.468364737455457,0.41939031876487204,0.46836205087545985,0.04034753242042848,0.06817944071832857,1886,1684,315,USD/u,Number of items (u),0.8677,269,269,36,13.382899628252787,233,36,0,0.0,SI+HH,unimodal,0,False,233,233,False,0.76,fail to reject,0.922,fail to reject,5.168552887934225,0.2585541037214516,-15.445156425026974,5.168552887934225,5.168552887934225,5.168553800906654,0.06685022455120315,0.0671383720708204,0.0,0.0,34.890312850053945,41.79238975718535,-1.0876382057641754,5.355179163340847,0.3188693432913503,-14.436259017436726,5.167889113016911,5.175130069649253,5.189814218177239,0.06660009514071444,0.0671383720708204,-0.16405719232021826,0.07855608707208585,34.87251803487345,45.225633395570554,5.3823585876624644,5.169760388574737,0.20824862121910614,-10.062846291904266,5.169760388574737,5.169760388574737,5.169761313404238,0.06901082978117748,0.0671383720708204,0.0,4.340407802685885,26.125692583808533,36.47880794450563,1.358719789880293,5.162583889737523,0.2733799219077606,-10.357566866705936,5.162583889737523,5.162583889737523,5.162584831371875,0.06645460239347992,0.0671383720708204,0.0,1.140711143206465,26.71513373341187,37.06824909410897,-0.05427772322890641,1.6284013640479778,5.156138095037607,0.34877341694091407,-9.83628459180338,5.17017831965342,5.1677655309872375,5.1645815292304,0.06857439847267416,0.0671383720708204,0.09054860717990701,2.897816932763087,27.67256918360676,41.47672299786956,5.169240367714215,0.14034352200668065,-10.087744867787237,5.169240367714215,5.169240367714215,5.169241009021732,0.06479824343797413,0.0671383720708204,0.0,1.2,24.175489735574473,31.077566642705875,logistic,5.138677651964518,5.199072440386658,5.138677651964518,5.199072440386658,5.138677672507203,5.199072343254672,0.05157721058173879,0.08003457886641682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010410,2010,m,1224,1199,361,USD/kg,271,count 138 < 200,,report_010410_2010_m.parquet,271,0,0.0,271,0,0,0.0185,SI+HH,multimodal,2,False,271,271,False,0.028,reject,0.0,reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,2,2,1262.8858,1262.8858,None,None,True,0.2,10,0.001,2,271,0.001,10,1.0338,0.5956,1.3038,0.8576,1.2099,ZAF (18.63%),FRA (14.29%),GBR (7.45%),6.9414,0.4044,1.8868,6.6842,7.1986,ZAF (99.09%),PRT (0.91%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010410,2010,x,1675,1509,428,USD/kg,385,None,,report_010410_2010_x.parquet,385,16,4.1558441558441555,369,16,0,0.0052,SI+HH,unimodal,0,False,369,369,False,0.238,fail to reject,0.154,fail to reject,0.6415747183531221,0.7716937866467505,-427.95552709559155,0.6415747183531221,0.6415747183531221,0.6415747212373163,0.5955113003492004,0.5971295375784103,0.0,0.0,859.9110541911831,867.7326474792642,2.0589312501364025,-0.15054472245039174,1.1058787808183075,-420.43330620879567,0.643156465801116,0.5765182655600893,0.43337584041381116,0.5930063016323309,0.5971295375784103,0.4699434045704224,0.3195804630363997,846.8666124175913,858.5990023497129,14.886817993654384,0.6201271805475952,0.7182389568683971,-426.65060868196167,0.6201271805475952,0.6201271805475952,0.6201269139458176,0.5959284213235085,0.5971295375784103,0.0,0.551125223503987,859.3012173639233,871.0336072960449,1.762053748183507,0.6280860333919269,1.0135542643453264,-427.2696542008582,0.6280860333919269,0.6280860333919269,0.6280846001331865,0.5953557789099759,0.5971295375784103,0.0,0.285112124304288,860.5393084017164,872.271698333838,-1.6465442825341026,2.6890155256802264,-0.48786199737902736,1.619933356342881,-419.56251670209906,0.6427556124433894,0.5672167876251956,0.43703046241062277,0.6076665187769683,0.5971295375784103,0.6882297580131188,1.3385891217678205,847.1250334041981,862.7682199803602,0.6028532967033335,0.43474820055953034,-427.7015487171383,0.6028532967033335,0.6028532967033335,0.6028529909854143,0.6218048095349863,0.5971295375784103,0.0,1.2,859.4030974342766,867.2246907223576,skewnorm,0.5704871175636893,0.7156725816292013,0.4824308938921874,0.6591568210353305,0.15075752705939122,0.5947517303136255,0.5129613494785263,0.6976419839791799,1675,1509,428,USD/u,Number of items (u),0.5059,214,214,17,7.943925233644859,197,17,0,0.0,SI+HH,unimodal,0,False,197,197,False,0.82,fail to reject,0.91,fail to reject,4.364890906721599,0.42666614976979944,-111.73546686509351,4.364890906721599,4.364890906721599,4.3648912372391315,0.18204400335938492,0.18297279929489202,0.0,0.0,227.47093373018703,234.037341187663,-0.8778021453068322,4.629077596639571,0.5018348912179705,-111.59860937923631,4.364930952489222,4.372276409894149,4.387078180810027,0.18206480842786116,0.18297279929489202,-0.10182624060556812,0.0415909738912586,229.19721875847262,239.04682994468658,3292.4394645973925,4.364901665732873,0.42653759509483624,-111.7356541058546,4.364901665732873,4.364901665732873,4.364901998136806,0.18204490362882494,0.18297279929489202,0.0,0.001824573650996062,229.4713082117092,239.32091939792315,1.7014389858999528,4.370782526492077,0.5478594299835197,-111.32118554098832,4.370782526492077,4.370782526492077,4.370782814727164,0.18232955515057972,0.18297279929489202,0.0,0.3765338683067876,228.64237108197665,238.4919822681906,4.819492807972808,12.706790140638741,6.327628449298866,5.037194714856616,-111.62106135225756,4.364890448578743,4.370959046381576,4.3830085154617935,0.18205725867223774,0.18297279929489202,-0.08598871642082048,0.03487494788448764,231.2421227045151,244.37493761946706,4.37244083942326,0.24113064849215976,-112.66642773229387,4.37244083942326,4.37244083942326,4.372440971189964,0.19128605869001328,0.18297279929489202,0.0,1.2,229.33285546458774,235.8992629220637,norm,4.308130818961207,4.42568451249941,4.308130818961207,4.42568451249941,4.308130818961207,4.42568451249941,0.1469015075847796,0.21948592280541884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010420,2010,m,398,380,141,USD/kg,92,count 67 < 200,Too few kg-based and non-kg-based records,report_010420_2010_m.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010420,2010,x,523,467,205,USD/kg,150,count 64 < 200,Too few kg-based and non-kg-based records,report_010420_2010_x.parquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
